,title,contents
1656,오늘의 간추린 키뉴스 (2018. 5. 24),업무 지원금은 매니저들의 이동 교통비 및 식대 등에 활용 가능하다. 이번 지원책 시행은 청소연구소의 전문 파트너 양성과 주부를 위한 시간제 일자리 창출이 주 목적이다. 청소연구소 매니저는 30세부터 65세 이하...
1657,"민주, 국회 추경안 통과에 ""협치·민생·책임 국회의 시작""","강 원내대변인은 예산안에 대해 ""산업단치 청년교통비 지원 예산 등 안타까운 감액도 일부 있었으나, '내일채움공제', '어린이집 보육교사 지원', '초등돌봄 시설확충' 등은 증액됐다""며 ""국민이 기다리는 응급추경과..."
1658,中企 청년 6만5000명 지원… 신입·재직자 형평성 논란도,"청년내일채움공제(800만원)와 열악한 지역 근무자 교통비 지원(120만원), 소득세 감면(45만원) 등 965만원을... 교통비 지원(120만원)과 소득세 감면(45만원) 혜택 자체는 같다. 하지만 내일채움공제(456만원) 지원액이 적기..."
1659,"전현희, 신재생에너지 중심 패러다임 전환 필요…""신재생에너지포럼 결성했다...",대중교통비 일시적 무료방침을 밝힌 서울시에 대해 더불어민주당 전현희 의원이 비판의 날을 세웠다. 그는 18일 자신의 SNS에 “대중교통비 면제로 서울시는 이틀 동안 100억을 사용했다. 매번 교통비를 면제할 수는...
1660,제천노인회 '재능나눔 지원사업' 참여자 모집,"참여자는 월 4회 10시간 이상 활동하게 되며, 교통비와 식비를 포함 월 10만원 이내의 활동비가 지급된다. 참여 대상은 제천시에 거주하는 만 65세 이상 노인이다. 단, 국민기초생활보장법에 의한 생계급여, 의료급여..."
1661,"3.8조 추경, 찬성 177표로 본회의 통과… ‘청년 사업’은 감액","삭감된 사업은 산업단지 중소기업 청년교통비 지원 488억원, 연구개발성과 기업이전 촉진 475억원, 산업은행 출자 300억원, 전기자동차 보급 및 충전 인프라 구축 238억원(이상 예산), 주택구입-전세자금(융자)..."
1662,"김동연 ""청년일자리 대책에 中企 지원 담아…신규 고용 많이 해달라""","형성, 교통비, 주거비 지원과 중소기업 사업주에 대한 지원을 (대책에) 담았다""고 설명했다. 그러면서 ""이를... 또 ""정부가 보수, 주거비, 교통비, 자산형성에 대해 도움을 줘도 중소기업 취업 청년들의 낙인효과를 해결하지..."
1663,"광양시, 6월부터 광역시내버스 무료환승, 초등학생 100원 시내버스 시행","시는 ‘아이 양육하기 좋은 도시’ 일환으로 대중교통활성화를 도모하고, 초등학생들의 등?하교 교통비... 김형찬 교통과장은 ""6월부터 시행될 정책들이 교통비 절감과 교통편익 증진은 물론 시내버스 이용객 증가에..."
1664,‘최저임금 지키기’ 전방위 대응 나섰다,"최근 최저임금 인상의 여파로 휴식시간을 늘리거나 식비, 교통비 등 각종 수당을 삭감하는 꼼수도 판을 치고... 고용노동부는 최저임금 인상에 따른 부담을 줄이려고 휴식시간을 일부러 늘리거나 식비, 교통비 등 수당을..."
1665,No such thing as a free lunch (KOR),"저녁밥도 공짜로 먹여주고, 등·하교 교통비까지 대주겠다고 할 정도다. 하지만 곳간을 걱정하는 후보는 찾아볼 수 없다. 전국 자치단체의 재정자립도는 평균 53.4%에..."
1666,"김방훈 ""월 10만원씩 태아교육비 지원""","이에 ""인구 절벽을 없애기 위해 임신 기간인 10개월 동안 월 10만원씩 지급해 태아의 정서교육, 교통비 등으로 쓸 수 있게 하겠다""고 말했다. 또 ""관련 예산 50억원은 국비와 지방비에서 조달할 것""이라며 ""출산율이..."
1667,"환노위, 최저임금 산입범위에 상여금·복리후생비 포함",또 식대·숙박비·교통비 등 복리후생비 가운데 최저임금액의 월 7%에 해당하는 부분까지는 포함하지 않기로 했다. 다만 이 같은 내용으로 취업규칙을 변경하려는 경우 근로자의 과반으로 조직된 노동조합이 있을 경우...
1668,"전경련 ""최저임금법 정기상여금·복리후생비 미포함 아쉬워""",또 식대·숙박비·교통비 등 복리후생비 중 최저임금액의 월 7%까지 해당하는 부분 역시 산입범위에 포함되지 않는다. 이렇게 하면 연 소득 2400만원 이하 근로자들은 최저임금 산입범위가 확대되지 않아 임금상 불이익을...
1669,"청년 구직자, 1회 면접에 6만원 쓴다","지출로는 ‘교통비’(45.2%)를 제일 많이 꼽았다. 이어 ‘의상 구입비’(32%), ‘면접 컨설팅·강의’(7.8%), ‘헤어·메이크업비’(6.6%), ‘숙박비’(4%), ‘식비’(2.3%) 순이었다. 남성의 경우 52%가 ‘교통비’를 가장..."
1670,오성환 한국당 당진시장 후보 “삶의 질 향상과 도시경쟁력 확보”,복지 분야에 대해서는 △건강수명 프로젝트 추진 △부곡 공단에 근로자복지관 건립 △학생 교통비 인하 및 65세 이상에 대한 단계적 무료 승차제 도입을 발표했다. 환경 분야에 대해서는 △대산 석유화학단지와 환경오염...
1671,시작된 `수`싸움… 서울시장 후보 단일화 밀당,김 후보는 버스·지하철 정류장과 공원 등에 현재 1만 개 정도 설치된 무선 공유기(AP)를 3만개로 확대하는 등 통신·교통비 절감 공약을 제시했다. 안 후보는 미세먼지와 여성 안전 대책 등이 담긴 공약을 발표했다. / 문혜원
1672,"중기 취업 청년 실질소득, 대기업 수준으로",취업 청년의 주거와 교통비도 지원합니다. 중소기업에 취업한 만 34세 이하 청년에 대해서는 전월세... 또 교통 여건 열악한 산업단지의 중소기업에 근무하는 청년들에게는 매월 10만 원의 교통비가 지급됩니다. 중소...
1673,김방훈 '전국 최조 태아 교육비'지급 공약,"정서교육, 교통비 등으로 활용할 수 있도록 하는 정책을 입안하게 됐다고 공약의 당위성을 설명했다. 이를 위해 김 후보는 ""소요되는 예산 50억원은 국비와 지방비에서 각각 부담하는 방안을 마련하겠다""고 강조했다...."
1674,"만 12세 이하 아이돌봄서비스, 본인부담금 50% 지원","ⓒ제주의소리아이돌보미에 대한 교통비도 지원한다. 그동안 아이돌보미에게는 활동수당 외에 별도로 교통비가 지원되지 않았다. 이젠 가장 가까운 거리인 편도 10km 미만은 왕복 2400원, 가장 먼 거리인 편도..."
1675,취업 지원부터 수당 지급까지…청년 지원사업 살펴보니,"학원 수강료나 시험응시료 교통비, 통신비와 같은 직간접적인 구직활동을 위해 사용할 수 있습니다.... 구직 활동에 필요한 학원비나 교재비, 면접비 뿐만 아니라 교통비와 식비와 같은 간접비용으로 사용할 수..."
1676,"중국 제약기술업체 ""많은 한국 제약사와 협업 원한다""","교통비를 우리가 모두 부담할 의향이 있다. 그렇게라도 한국 기업들을 초빙해 생산 공장을 보여주겠다""고 강한 의욕을 보였다. 이어 ""교통비를 부담해서까지 해외 기업들을 초청는 것은 그만큼 우리 제품에 대한..."
1677,"[사설]최저임금 산입범위 갈등, 정부가 나서 해결해야","이날 전원회의에서 사용자위원들은 기본급과 별도로 지급되는 상여금과 숙식비, 교통비 등을 최저임금... 식대, 교통비 등은 제외될 가능성이 커졌다. 최저임금제도개선 태스크포스(TF)도 지난해 12월 최저임금 산입범위..."
1678,"광주시, 전국 최초 대학생 교통수당 지원",■ CMB 뉴스와이드 광주시가 전국에서 처음으로 대학생에게 교통비를 지원합니다   광주시는 오는 6월부터 청년들의 구직활동에 필요한 교통비를 지원하는 ‘대학생 교통수당’ 지원 사업을 시작한다고...
1679,"오성환 한국당 당진시장 후보 공약 발표...""지역경제 활성화 방점""","오 후보는 ""복지 분야에 대해서는 건강수명 프로젝트 추진을 위해 건강 학교를 운영하고, 부곡 공단에 근로자를 위한 복지관 건립, 학생 교통비 인하 및 65세 이상에 대한 단계적 무료 승차제 도입과 영유아를 위한 야간..."
1680,"'높은 근무강도, 낮은 시급'..알바생 5명 중 4명 ""알바 이직 하고파""","8%)”, “교통비 등 복리후생지원이 없어서(6.3%)”, “거주지와 거리가 멀어서(6.2%)”, “임금 지급일이... 6%)”, “교통비 등 복리후생 지급 여부(4.3%)”, “근로계약서 작성 여부(3.5%)”순으로 답했다. 한편 최근..."
1681,"""시민 모두 행복한 도시 만들겠다""","오 후보는 복지 분야에 대해서는 건강수명 프로젝트 추진을 위해 건강 학교를 운영하고, 부곡 공단에 근로자를 위한 복지관 건립, 학생 교통비 인하 및 65세 이상에 대한 단계적 무료 승차제 도입과 영유아를 위한 야간..."
1682,희귀난치성 질환 및 중증질환자 도외진료 교통비 지원,"제주시는 희귀난치성 질환 및 중증질환을 앓는 저소득층에게 도외 진료 교통비를 지원하고 있다. 지원... 하지만 KTX, 열차료 등 도외 지역 현지 교통비는 지원되지 않는다. 신청은 진료일 또는 입·퇴원일 기준 전후 1주일..."
1683,"대학평의원회 회의록, 인터넷에 의무 공개 한다","고액 사외이사 논란을 불러일으켰던 사외이사 겸직과 관련해 교육공무원임용령 개정령에서는 사외이사 겸직 대학교원이 해당연도 12월 31일 기준, 월별 지급내역과 교통비·회의수당 등 내역이 포함된 보수..."
1684,짙어진 미세먼지에 수세몰린 박원순…서울시장 주자들 연일 공세(종합),"전현희 의원은 자신의 페이스북 글에서 ""대중교통비 면제로 서울시는 이틀 동안 100억을 사용했다. 매번 교통비를 면제할 수는 없다""며 ""미세먼지에 대한 임기응변적 대책이 아니라 저감을 위한 실질적인 로드맵을..."
1685,"신분당선 미금역 28일 개통, 강남까지 '19분'이면 간다","가량의 교통비 절감이 기대되며, 전체 이용객 기준으로는 연간 약 46억 원의 교통비를 절감할 수 있을 것이라고 설명했다. 이외에도 미금역 이용객이 1일 2만여 명(승차기준)에 이를 것으로 예상됨에 따라, 1일 1천 대..."
1686,또 또 미룬 국회...특검·추경 21일 처리할 듯,"예결위는 감액 심사에서 ‘산업단지 청년근로자 교통비’를 1인당 10만원에서 5만원으로 낮추고 지급기간도 9.5개월에서 절반 수준으로 줄이는 등 총 3,900억원을 삭감했다. 그러나 증액 심사에서 3,700억원이 늘어..."
1687,"옥천군, 초·중·고생 버스요금 지원","위해 교통비 지원책을 내놨다. 옥천군은 2억9500만원을 들여 원거리에서 다니는 초·중·고 학생에게... 이번 교통비 지원책이 학부모들에게는 경제적 부담을 해소해주고, 학생들에게는 꿈과 희망을 갖고 도약하는 기회가..."
1688,"청년 창업, 법인세-소득세 5년간 100% 면제 받아","―교통비 지원금을 유류비로 쓸 수 있나. 산업단지 내 중소기업에서 일하는 청년에게 매달 지급하는 교통비 10만 원은 택시와 버스, 지하철, 고속버스 이용 시 사용해야 한다. 정부는 이 돈을 현금으로 지급하지 않고..."
1689,"[생생인터뷰] 최저임금 산입범위 개편 개정안, 논란은 아직도 진행중?","그런 분들을 하기 때문에 상여금, 교통비, 숙박비, 식비 이런 것은 우리와 많이 관련이 없거든요. 우리가 산입범위가 미미하지 않은가 생각합니다.   ◇ 김혜민> 소상공인 연합회에 계시며 경영하시는 분은 연봉 형태의..."
1690,"추경, 국회 본회의 가결 ‘3조8317억원’ 규모","최대 쟁점이었던 산업단지 중소기업 청년 교통비 지원사업은 976억원에서 488억원으로 절반이 줄었다. 이로 인해 1인당 교통비 10만원은 5만원으로, 지급 기간도 9.5개월에서 6개월로 줄었다.   대학 보유 기술을..."
