,title,contents
2913,"""¿¬°£ Áø·áÈ¯ÀÚ 117¸¸¸í, 'º¸ÇèÀÚº´¿ø' ¿ªÇÒ ´ÙÇÒ °Í""",±¹¹Î°Ç°­º¸Çè ÀÏ»êº´¿ø ±è¼º¿ì º´¿øÀåÀº 29ÀÏ °æ±âµµ °í¾ç½Ã ÀÏ»ê¿¡¼­ ¿­¸° ±âÀÚ°£´ãÈ¸¿¡¼­ º¸ÇèÀÚº´¿øÀ¸·Î¼­ ÀÇ·áºñ °ÆÁ¤ ¾ø´Â ¼¼»óÀ» ¸¸µé°Ú´Ù´Â Æ÷ºÎ¸¦ ¹àÇû´Ù. ÀÏ»êº´¿ø ±è¼º¿ì º´¿øÀåÀº 29ÀÏ ±âÀÚ°£´ãÈ¸¿¡¼­...
2914,"ÇÑÈ­¼Õº¸, '¹«¹è´ç ¸¶ÀÌ¶óÀÌÇÁ ±Â¹ë·±½º°Ç°­º¸ÇèS' Ãâ½Ã","[ÀÏ¿ä¼­¿ï | ¿ÀÀ¯Áø ±âÀÚ]  ÇÑÈ­¼ÕÇØº¸Çè(´ëÇ¥ÀÌ»ç ¹ÚÀ±½Ä)Àº 3´ëÁúº´(¾Ï, ³úÇ÷°üÁúÈ¯, ÇãÇ÷¼º½ÉÀåÁúÈ¯)ÀÇ Áø´ÜºÎÅÍ ¼ö¼ú, °£º´¿¡ ÀÌ¸£±â±îÁö ´Ü°èº° º¸ÀåÀ» °­È­ÇÑ '¸¶ÀÌ¶óÀÌÇÁ ±Â¹ë·±½º°Ç°­º¸ÇèS'¸¦..."
2915,"ïÙ, Àå±â¿ä¾ç ÅëÇÕÀç°¡±Þ¿© ½Ã¹ü»ç¾÷ ½Ç½Ã",¡¼ÈÄ»ý½Åº¸¡½ º¸°Çº¹ÁöºÎ(Àå°ü ¹Ú´ÉÈÄ)¿Í ±¹¹Î°Ç°­º¸Çè°ø´Ü(ÀÌ»çÀå ±è¿ëÀÍ)Àº ¿À´Â 7¿ùºÎÅÍ Àå±â¿ä¾ç ¼ö±ÞÀÚÀÇ Áö¿ª»ýÈ° °ÅÁÖ¸¦ Áö¿øÇÏ´Â ¡®ÅëÇÕÀç°¡±Þ¿©¡¯ Á¦3Â÷ ½Ã¹ü»ç¾÷À» ½Ç½ÃÇÑ´Ù. ÅëÇÕÀç°¡±Þ¿©´Â ¼ö±ÞÀÚ°¡...
2916,[ÀÎ»ç] °úÇÐ±â¼úÁ¤º¸Åë½ÅºÎ / ±¹¹Î°Ç°­º¸Çè°ø´Ü / ÇÑ±¹Ç¥ÁØÇùÈ¸ µî,¡á°úÇÐ±â¼úÁ¤º¸Åë½ÅºÎ ¡Þ°íÀ§°ø¹«¿ø ½ÂÁø ¡â±¹Á¦Çù·Â°ü ¼Û°æÈñ ¡á±¹¹Î°Ç°­º¸Çè°ø´Ü ¡â±âÈ¹»óÀÓÀÌ»ç ÀÌÀÍÈñ ¡âÀå±â¿ä¾ç»óÀÓÀÌ»ç ÀÓÀç·æ ¡â±Þ¿©º¸Àåº»ºÎÀå ÇöÀç·æ ¡âÀÎÀç°³¹ß¿øÀå Àå¼ö¸ñ ¡âºÎ»êÁö¿ªº»ºÎÀå ¿Àµ¿¼®...
2917,°ø½ÃÁö°¡¡¦Àü±¹ 250°³ ½Ã¡¤±º¡¤±¸ ¸ðµÎ ¿Ã¶ó,"°³º°°ø½ÃÁö°¡´Â°¢Á¾ Á¶¼¼¡¤ºÎ´ã±Ý ºÎ°ú, °Ç°­º¸Çè·á »êÁ¤ ¹× ±âÃÊ³ë·É¿¬±Ý ¼ö±Þ´ë»óÀÚ °áÁ¤, °øÁ÷ÀÚ Àç»êµî·Ï µî ¾à 60°³ ºÐ¾ß¿¡ ±¤¹üÀ§ÇÏ°Ô È°¿ëµÈ´Ù. ½ÃÀå¡¤±º¼ö¡¤±¸Ã»ÀåÀº ±¹ÅäºÎ°¡ °ø½ÃÇÑ Ç¥ÁØ°ø½ÃÁö°¡¸¦ ¹ÙÅÁÀ¸·Î..."
2918,"¡°Èí¿¬, ½º½º·Î¸¦ Á×ÀÌ°í Å¸ÀÎµµ Á×À½¿¡ ÀÌ¸£°Ô ÇÕ´Ï´Ù¡±","¼¼°è±Ý¿¬ÀÇ ³¯ ±â³ä½Ä ¹× ±Ý¿¬Á¤Ã¥ Æ÷·³ °³ÃÖ, ¿ÃÇØ ±Ý¿¬±¤°í Ã¹ °ø°³ - - ±¹¹Î°Ç°­º¸Çè°ø´Ü ¹× ±¹¸³¾Ï¼¾ÅÍ, WHO Æ¯º°»ó ¼ö»ó - º¸°Çº¹ÁöºÎ(Àå°ü ¹Ú´ÉÈÄ)´Â 5¿ù 31ÀÏ(¸ñ) Á¦ 31È¸ ¼¼°è ±Ý¿¬ÀÇ ³¯À» ¸Â¾Æ, ¼¼Á¾¹®È­È¸°ü..."
2919,¡®¿»ÇÁ¡¯¿¡ ºÎÁ¤Æò°¡ ³²°å´Ù°í ÇÑÀÎ»êºÎÀÎ°ú 100¸¸´Þ·¯ ¼Ò¼Û,"±×´Â Æ¯È÷ ¡°Á¤±â°ËÁøÀº ¿ø·¡ ¹«·á ÀÓ¿¡µµ ºÒ±¸ÇÏ°í, º´¿øÃøÀº °Ç°­º¸Çè»ç¿¡ Ã»±¸ÇÑ 1,304´Þ·¯32¼¾Æ® ÀÌ¿Ü¿¡ ³ª¿¡°Ôµµ 427´Þ·¯¸¦ Ã»±¸Çß´Ù¡±¸ç ºÎÁ¤ÀûÀÎ ¸®ºä¸¦ ³²±ä ÀÌÀ¯¸¦ ¼³¸íÇß´Ù. ¸£¹ÙÀÎÀº ¶Ç ¡°º´¿øÃøÀº ³ª¿¡°Ô °ñ¹Ý..."
2920,"³ëÀÎ ÀÇ·á¼­ºñ½º ¼ö¿ä ±ÞÁõ, '¾ö¸¶¸¦ ºÎÅ¹ÇØ' º´¿øµ¿Çà ³ëÀÎµ¹º½¼­ºñ½º È­Á¦","Æ¯È÷ ±¹¹Î°Ç°­º¸Çè°ø´ÜÀÇ Áö¿ªº° ÀÇ·áÀÌ¿ë Åë°è¿¬º¸¿¡ µû¸£¸é Áø·áºñ ±Ô¸ð°¡ Àü±¹ »óÀ§ 10À§±ÇÀÎ Àü³² °íÈï, °æ³² ÀÇ·É, ÀüºÏ ºÎ¾È µîÀÇ Áö¿ªÀº 65¼¼ ÀÌ»ó ³ëÀÎÀÎ±¸ ºñÀ²ÀÌ 30% ÀÌ»ó¿¡ ÀÌ¸¥´Ù. ³ë³âÃþ ´ëÇ¥Àû ¸¸¼ºÁúÈ¯ Áß..."
2921,"±è¿ëÀÍ ÀÌ»çÀå, ¿ª´ë ³ëÁ¶À§¿øÀåµé°ú È¸µ¿ ""»õ·Î¿î ¹Ì·¡ ¸ð»ö""","»çÁø : °Çº¸°ø´Ü Á¦°ø [¸Þµð°ÔÀÌÆ®´º½º È²ÀçÈñ ±âÀÚ] °Ç°­º¸Çè°ø´ÜÀÌ 30ÀÏ °ø´Ü ¿øÁÖº»ºÎ¿¡¼­ ³ë»ç°ü°è ¹ßÀü ±â¿©ÀÚ ÃÊÃ»Çà»ç¸¦ °³ÃÖÇß´Ù. °Çº¸°ø´ÜÀº ""ÀÌ³¯ Çà»ç¿¡´Â Áö³­ 1989³â Àü±¹¹ÎÀÇ·áº¸ÇèÀÌ ½ÃÀÛµÆÀ» ¶§ºÎÅÍ..."
2922,Áö³­ 4³â°£ Á¤ºÎº¸Á¶±Ý ºÎÁ¤¼ö±Þ¾× 683¾ï È¯¼ö,"2015³â 8¿ù A¾¾ µî 2¸íÀº »ç±âÇøÀÇ·Î ±â¼ÒµÆ°í, ±¹¹Î°Ç°­º¸Çè°ø´ÜÀº 2015³â 11¿ù ¿ä¾ç±Þ¿©ºñ 200¾ïÀ» È¯¼öÁ¶Ä¡Çß´Ù. ÀÌ°°ÀÌ 2013³â 10¿ùºÎÅÍ ¿ÃÇØ 4¿ù±îÁö Á¤ºÎ º¸Á¶±ÝÀ» ºÎÁ¤¼ö±ÞÇØ¼­ Àû¹ßµÈ ¾×¼ö´Â 812¾ï¿øÀÌ¸ç..."
2923,"20~30´ë ³²¼º ÅëÇ³È¯ÀÚ ±ÞÁõ, Ä¡¸Æ ¶§¹®?",27ÀÏ °Ç°­º¸Çè½É»çÆò°¡¿ø¿¡ µû¸£¸é ÅëÇ³À¸·Î º´¿øÀ» Ã£Àº È¯ÀÚ´Â 2012³â 26¸¸5065¸í¿¡¼­ 2017³â 39¸¸5154¸íÀ¸·Î 5³â »õ 49% Áõ°¡Çß´Ù. È¯ÀÚÀÇ 90%´Â ³²¼ºÀÌ´Ù. 40~50´ë È¯ÀÚ¼ö°¡ ¸¹±ä ÇÏÁö¸¸ Áõ°¡ÆøÀº 20~30´ë°¡ ÈÎ¾À ÄÇ´Ù. 20...
2924,"¿øÁÖ¼Ò¹æ¼­, °Ç°­º¸Çè½É»çÆò°¡¿ø ¾î¸°ÀÌÁý ¼Ò¹æ¾ÈÀü ±³À°","¿øÁÖ¼Ò¹æ¼­, °Ç°­º¸Çè½É»çÆò°¡¿ø ¾î¸°ÀÌÁý ¼Ò¹æ¾ÈÀü±³À°     ? ¡ã ¿øÁÖ¼Ò¹æ¼­(¼­Àå ¿ø¹Ì¼÷)´Â 26ÀÏ °Ç°­º¸Çè½É»çÆò°¡¿ø ¾î¸°ÀÌÁý ¿ø»ý 20¿© ¸íÀ» ´ë»óÀ¸·Î ¼Ò¹æ¾ÈÀü ±³À°À» ½Ç½ÃÇß´Ù. ¼Ò¹æ¼­´Â ¾î¸°ÀÌÀÇ ´«³ôÀÌ¿¡..."
2925,"°Ç°­º¸Çè½É»çÆò°¡¿ø-°Çº¸°ø´Ü, JLN ±¹Á¦ÄÁÆÛ·±½º °øµ¿ °³ÃÖ",¡ã¿øÁÖ Çõ½Åµµ½Ã ³»°Ç°­º¸Çè½É»çÆò°¡¿ø Ã»»çÀü°æ ?ºê·¹ÀÌÅ©´º½º°­¿ø ÀÌÀ¯Âù ±âÀÚ [ºê·¹ÀÌÅ©´º½º°­¿ø] ÀÌÀ¯Âù ±âÀÚ °Ç°­º¸Çè½É»çÆò°¡¿ø(¿øÀå ±è½ÂÅÃ)°ú ±¹¹Î°Ç°­º¸Çè°ø´Ü(ÀÌ»çÀå ¼º»óÃ¶)Àº ¼¼°èÀºÇà...
2926,"""MRI ±Þ¿©È­ °­Çà ½Ã, ÇØ¿Ü¿¡¼­ °Ë»ç ¹Þ¾Æ¾ß ÇÒ ÆÇ""",´ëÇÑÀÇ»çÇùÈ¸(ÀÌÇÏ ÀÇÇù) ÃÖ´ëÁý È¸ÀåÀ» ºñ·ÔÇÑ »óÀÓÀÌ»ç 20¸íÀº 30ÀÏ ¿ÀÀü 9½Ã °Ç°­º¸Çè½É»çÆò°¡¿ø(ÀÌÇÏ ½ÉÆò¿ø) ¼­¿ï»ç¹«¼Ò ¾Õ¿¡¼­ 'ÀÇ¡¤Á¤ ½Å·Ú±ú´Â MRI ±Þ¿©È­ ÀúÁö¸¦À§ÇÑ ÀÇÇù ±ä±Þ±âÀÚÈ¸°ß ¿­¾ú´Ù. ÀÌ ÀÚ¸®¿¡¼­ ÃÖ...
2927,°Ç°­º¸Çè°ø´Ü ½ÅÀÔ Ã¤¿ë ÇÊ±â½ÃÇè ³õ°í ¡°Ã¤Á¡ ¿À·ù¡± vs ¡°ÀÌ»ó ¾ø´Ù¡±,[¼­¿ï½Å¹®] °Ç°­º¸Çè°ø´Ü ½ÅÀÔÁ÷¿ø Ã¤¿ë ÇÊ±â½ÃÇè °á°ú°¡ ¹ßÇ¥µÈ 9ÀÏ ÀÏºÎ ÀÀ½Ã»ýµéÀÌ ¡®Ã¤Á¡¿¡ ¿À·ù°¡ ÀÖ¾ú´Ù¡¯¸ç Àç°ËÀ» ¿ä±¸Çß´Ù. °Ç°­º¸Çè°ø´Ü ÃøÀº ¡°¿À·ù °¡´É¼ºÀº Àý´ë ¾ø´Ù¡±°í ÀÏÃàÇß´Ù. Ãë¾÷½ÃÇèÀ¸·Î ¿¬ÈÞ...
2928,"Àå±â¿ä¾ç ¼ö±ÞÀÚ, °£È£¡¤¸ñ¿å¡¤¹æ¹®¿ä¾ç µî ÅëÇÕ ¼­ºñ½º ½Ã¹ü»ç¾÷ ½Ç½Ã",£Û¸ÞµðÄÃÅõµ¥ÀÌ ÀÌÇÑ¼Ö ±âÀÚ£Ý º¸°Çº¹ÁöºÎ¿Í ±¹¹Î°Ç°­º¸Çè°ø´ÜÀº ¿À´Â 7¿ùºÎÅÍ Àå±â¿ä¾ç ¼ö±ÞÀÚÀÇ Áö¿ª»ýÈ° °ÅÁÖ¸¦ Áö¿øÇÏ´Â ¡®ÅëÇÕÀç°¡±Þ¿©¡¯ Á¦3Â÷ ½Ã¹ü»ç¾÷À» ½Ç½ÃÇÑ´Ù. ÅëÇÕÀç°¡±Þ¿©¶õ ¼ö±ÞÀÚ°¡ Àå±â¿ä¾ç±â°ü¿¡...
2929,ÀÎÃµ½Ã °³º°°ø½ÃÁö°¡ 4.57% ¿Ã¶ó¡¦Áß±¸¡¤ºÎÆò±¸ ÃÖ°í »ó½Â,"°ø½ÃÇÑ °³º°°ø½ÃÁö°¡´Â °Ç°­º¸Çè·á »êÁ¤ µî º¹ÁöÇàÁ¤°ú Àç»ê¼¼ µî Á¶¼¼¿Í ºÎ´ã±ÝÀÇ ºÎ°ú ±âÁØ, ºÒ¹ý°ÇÃà¹° ÀÌÇà°­Á¦±Ý »êÁ¤ µî ¾à 61°³ ºÐ¾ß¿¡ ±¤¹üÀ§ÇÏ°Ô È°¿ëµÈ´Ù. Áö°¡´Â ºÎµ¿»ê°ø½Ã°¡°Ý¾Ë¸®¹Ì(http://www...."
2930,[2017 ¼ÕÇØº¸Çè È÷Æ®»óÇ°]Çö´ëÇØ»ó ¡®±â¼¼´ç´ç°Ç°­º¸Çè¡¯,ÁÖ¿ä ¼ºÀÎÁúÈ¯ Áõ»ó ´Ü°èº° ¸ÂÃãÇü º¸Àå [ÇÑ±¹º¸Çè½Å¹®¹ÚÀçÂù ±âÀÚ]Çö´ëÇØ»óÀº °¢Á¾ ¼ºÀÎÁúÈ¯À» ÁýÁß º¸ÀåÇÏ°í ÁßÁõÁúº´ Áø´Ü½Ã º¸Çè·á ºÎ´ã ¾øÀÌ º¸Àå±â°£À» ´Ã·ÁÁÖ´Â ¡®±â¼¼´ç´ç°Ç°­º¸Çè¡¯À» Áö³­ 8¿ùºÎÅÍ...
2931,'°ø½ÃÁö°¡ ÆøµîÀÇ ±×´Ã' ´ëÃ¥Àº ÀÖ³ª,"°ø½ÃÁö°¡´Â °¢Á¾ ¼¼±Ý°ú ºÎ´ã±Ý ºÎ°ú, °Ç°­º¸Çè·á »êÁ¤, ±âÃÊ³ë·É¿¬±Ý ¼ö±Þ´ë»óÀÚ °áÁ¤, °øÁ÷ÀÚ Àç»êµî·Ï µî 60¿© Á¾¿¡¼­ ±¤¹üÀ§ÇÏ°Ô È°¿ëµÈ´Ù. µû¶ó¼­ ¶¥°ªÀÌ ¿À¸¥´Ù´Â °ÍÀº ºÎ´ãµµ ´Â´Ù´Â °ÍÀÌ´Ù. ¿©±â¿¡ ¾ÆÆÄÆ®..."
2932,½ÉÀå¼ö¼úºñ 41% Áõ°¡ µî ¹Î°£ÀÇ·áºñ ¼ö³â°£ 2¹è ¡è,"ßæÜÁÇùÈ¸ ¡°º¸Çè ÇÊ¿ä¼º Ä¿Á®¡± º¸Àå¹üÀ§ ´õ °­È­ÇÑ »óÇ°³»³ö Á¤ºÎÀÇ °Ç°­º¸Çè º¸Àå °­È­ Ãß¼¼¿¡µµ ºÒ±¸ÇÏ°í ÃÖ±Ù °í¾×ÀÇ Ä¡·áºñ°¡ µå´Â Áß´ëÁúº´ÀÌ Áõ°¡ÇÏ¸é¼­, °³ÀÎÀÌ ºÎ´ãÇÏ´Â ¹Î°£ ÀÇ·áºñ°¡ ÃÖ±Ù ¼ö ³â »çÀÌ¿¡..."
2933,Àå¾ÖÀÎ °Ç°­ÁÖÄ¡ÀÇ ½Ã¹ü»ç¾÷ °³½Ã¡¦ÀÇ»ç 312¸í Âü¿©,"Áö±Ý±îÁö ±³À°À» ÀÌ¼öÇÑ ÀÇ»ç´Â ÃÑ 312¸íÀ¸·Î °Ç°­º¸Çè°ø´Ü ½Ã½ºÅÛ¿¡ µî·ÏÇÏ¸é ÀÌÈÄºÎÅÍ ¼­ºñ½º¸¦ Á¦°øÇÒ ¼ö ÀÖ´Ù. ¼­ºñ½º À¯Çüº°·Î º¸¸é, ÀÏ¹Ý°Ç°­°ü¸® 121¸í, ÁÖÀå¾Ö°ü¸® 167¸í, ÅëÇÕ°ü¸® 24¸íÀÌ °¢°¢ 6~12½Ã°£ µ¿¾È..."
2934,'ÆÄÇà'À¸·Î Ä¡´Ý´Â ¼ö°¡Çù»ó¡¦ÀÇÇù ÀÌ¾î º´Çùµµ ¹Ý¹ß,[º´Çù ³»ºÎ¼­ ¡®Á¤ºÎ ¼ö°¡Çù»ó ÅÂµµ º¯È­ ¾øÀ» ½Ã °­°æ´ëÀÀ¡¯ ¸ñ¼Ò¸®µµ] /»çÁøÁ¦°ø´ëÇÑº´¿øÇùÈ¸³»³âµµ ¼ö°¡(¿ä¾ç±Þ¿©ºñ) ÀÎ»ó·üÀ» °áÁ¤ÇÏ±â À§ÇÑ ±¹¹Î°Ç°­º¸Çè°ø´Ü°ú °¢ º¸°ÇÀÇ·á ´ÜÃ¼ÀÇ Çù»óÀÌ ÆÄ±¹À¸·Î Ä¡´Ý°í ÀÖ´Ù....
2935,"""ÀÇ¿ø ¼ö°¡ 7.5% ¿Ã·Á ´Þ¶ó""¡¦¹æ»óÇõ ´«¹°·Î 'À¾¼Ò'",""" ¹æ»óÇõ ´ëÇÑÀÇ»çÇùÈ¸ »ó±ÙºÎÈ¸ÀåÀÌ 30ÀÏ ¿ÀÈÄ 3½ÃºÎÅÍ 50ºÐ °¡·® ±¹¹Î°Ç°­º¸Çè°ø´Ü°ú 3Â÷ ¼ö°¡Çù»óÀ» ¸¶Ä¡°í ³ª¿Í °¡ÀÔÀÚ´ÜÃ¼¸¦ ÇâÇØ À¾¼ÒÇß´Ù. ¶ÇÇÑ °Çº¸°ø´Ü Ãø¿¡ ³»³â ¼ö°¡ÀÎ»ó·ü·Î 7.5%¸¦ Á¦½ÃÇß´Ù. ¹æ »ó±ÙºÎÈ¸ÀåÀº..."
2936,[±¹¹Î°Ç°­º¸Çè°ø´Ü°ú ÇÔ²²ÇÏ´Â ÀÌ´ÞÀÇ °Ç°­¿¹º¸] ¡®Ä§¹¬ÀÇ »ìÀÎÀÚ¡¯ °íÇ÷¾Ð,±¹¹Î°Ç°­º¸Çè°ø´ÜÀÇ ÃÖ±Ù 5³â°£ Åë°è¿¡ µû¸£¸é ¸¸¼ºÁúÈ¯ÀÇ ÀüÃ¼ Áø·á ÀÎ¿ø ¼ö´Â 12.4% Áõ°¡Çß´Ù. ±×Áß °íÇ÷¾ÐÀÌ °¡Àå ¸¹Àº °ÍÀ¸·Î ³ªÅ¸³µ´Ù. (2016³â ±âÁØ) Ç÷¾ÐÀÌ¶õ ½ÉÀå¿¡¼­ Ç÷¾×À» ³»º¸³¾ ¶§ Ç÷°üº®¿¡ ¹ÌÄ¡´Â ¾Ð·Â....
2937,"¹®´ë¸² ÈÄº¸, µµ¹Î ¸ðµÎ°¡ ´©¸®´Â µû¶æÇÑ º¹ÁöÁ¤Ã¥ ½ÇÇö","ÀÌ¸¦ À§ÇØ ¹® ÈÄº¸´Â ""ÀÎ±¸°í·ÉÈ­¿Í ¼Òµæ¼öÁØ¿¡ µû¸¥ °Ç°­ ºÒÆòµî ¹ß»ý¿ì·Á, ÀúÃâ»êÀ¸·Î ÀÎÇÑ ÀÎ±¸Àýº®°ú »çÈ¸µ¿·Â »ó½ÇÀÇ À§±â¸¦ ±Øº¹ÇÏ±â À§ÇØ Ãâ»ê°ÆÁ¤ ¾ø´Â Á¦ÁÖ¸¦ ¸¸µé°Ú´Ù""¸ç ""75¼¼ ÀÌ»ó ¾î¸£½Å °Ç°­º¸Çè·á Æ÷ÇÔ..."
2938,"ÀÇÇù, 2012³â ÀÌ¾î ¶Ç °ÇÁ¤½É Å»Åð¡¦¼ö°¡Çù»óÀº Áö¼Ó","´ëÇÑÀÇ»çÇùÈ¸(È¸Àå ÃÖ´ëÁý, ÀÌÇÏ ÀÇÇù)°¡ Áö³­ 2012³â¿¡ ÀÌ¾î ¶Ç ´Ù½Ã °Ç°­º¸ÇèÁ¤Ã¥½ÉÀÇÀ§¿øÈ¸(°ÇÁ¤½É) Å»Åð¸¦ ¼±¾ðÇß´Ù. ÀÇÇùÀº 30ÀÏ ¿ÀÈÄ 4½Ã°æ ±ä±Þ±âÀÚÈ¸°ßÀ» ÅëÇØ 5¿ù 30ÀÏÀÚ·Î °ÇÁ¤½É Å»Åð¸¦ °ø½Ä ¼±¾ðÇß´Ù. ÃÖ´ëÁý..."
2939,"°¡Åç¸¯´ë ´ëÀü¼º¸ðº´¿ø, ±Þ¼º±â ³úÁ¹Áß ÀûÁ¤¼º Æò°¡ 1µî±Þ",[´ëÀüCBS °¡Åç¸¯´ëÇÐ±³ ´ëÀü¼º¸ðº´¿øÀÌ °Ç°­º¸Çè½É»çÆò°¡¿øÀÌ ½Ç½ÃÇÑ 'Á¦7Â÷ ±Þ¼º±â ³úÁ¹Áß ÀûÁ¤¼º Æò°¡'¿¡¼­ 1µî±ÞÀ» ¹Þ¾Ò´Ù°í 30ÀÏ ¹àÇû´Ù. ±Þ¼º±â ³úÁ¹Áß Æò°¡´Â ¸Ó¸´¼ÓÀÇ Ç÷°üÀÌ ¸·È÷°Å³ª ÅÍÁ® ³ú°¡ ¼Õ»óµÈ...
2940,"À¯º´ÀÚ ½Çºñº¸Çè Æ÷ÇÔ °Ç°­ º¸Çè °¡ÀÔ ±âÁØ, ºñ±³ °ßÀû È°¿ëÇØ¾ß","ÀÌ¹ø ´ÞºÎÅÍ ½Çºñº¸ÇèÀº ´Üµ¶ÇüÀ¸·Î¸¸ °¡ÀÔÀÌ °¡´ÉÇÏ°í ±× ¿Ü ¿©·¯ º¸ÀåÀº º°µµÀÇ °Ç°­º¸ÇèÀ¸·Î º¸¿ÏÇØ¾ß ÇÑ´Ù. ½Çºñº¸ÇèÀº ÀÇ·áºñ¸¦ º¸Çè±Ý Ã»±¸ÇÏ¿© µ¹·Á¹Þ´Â º¸ÇèÀ¸·Î ±Þ¿© Ä¡·áÇ×¸ñÀº 90%, ºñ±Þ¿© Ä¡·á´Â 80%ÇÑµµ·Î..."
2941,"[³» »ý°¢Àº/Á¤ÇöÃ¶]°Ç°­º¸Çè º¸Àå¼º °­È­, ¾Ï Ä¡·á ½Å¾à¿¡µµ Àû¿ëµÅ¾ß",[µ¿¾ÆÀÏº¸] Á¤ºÎÀÇ ¡®°Ç°­º¸Çè º¸Àå¼º °­È­ ¼¼ºÎ ½ÇÇà°èÈ¹¡¯ÀÌ ³»³âºÎÅÍ ½ÃÇàµÈ´Ù. È¯ÀÚµéÀÌ °æÁ¦Àû ÀÌÀ¯·Î Ä¡·á¸¦ ¸ø ¹Þ¾Æ ½ÉÀû¡¤À°Ã¼ÀûÀ¸·Î °íÅë¹Þ´Â ÀÏÀ» ¾øµµ·Ï ÇÏ°Ú´Ù´Â ÃëÁö´Ù. ÀÌ¿¡ ¾Ï È¯ÀÚ¿Í °¡Á·µéÀÇ ±â´ë´Â ´õ¿í...
2942,±¹¹Î°Ç°­º¸Çè°ø´Ü º»ºÎÀå Àüº¸ ÀÎ»ç,±¹¹Î°Ç°­º¸Çè°ø´ÜÀÌ 1¿ù 9ÀÏÀÚ·Î º»ºÎÀå Àüº¸ ÀÎ»ç¹ß·ÉÀ» ´ÜÇàÇß´Ù. ÀÌÇÏ ¼¼ºÎ³»¿ë <º»ºÎÀå Àüº¸> ÀÎ·ÂÁö¿øº»ºÎÀå                     ±è¼±¿Á Á¤º¸È­º»ºÎÀå                       Á¤½Â¿­...
2943,"°­¹ü¼® ¼­±¸Ã»Àå, °Ç°­º¸Çè ÀÏÀÏ¸í¿¹Áö»çÀå À§ÃË",ÀÎÃµ ¼­±¸´Â °­¹ü¼® Ã»ÀåÀÌ Áö³­ 7ÀÏ ±¹¹Î°Ç°­º¸Çè ÀÎÃµ¼­ºÎÁö»ç ÀÏÀÏ¸í¿¹Áö»çÀåÀ¸·Î À§ÃËµÆ´Ù°í 8ÀÏ ¹àÇû´Ù. ÀÌ³¯ °­ ±¸Ã»ÀåÀº °ø´ÜÀÇ Çö¾È»çÇ×Àº ¹°·Ð ±¹¹Î °Ç°­ÁõÁø°ú ÆíÀÇ Çâ»óÀ» À§ÇØ ±¹¹Î°Ç°­º¸Çè°ø´Ü¿¡¼­...
2944,"5°¡±¸ Áß 1°¡±¸, ¿ù 100¸¸¿øµµ ¸ø ¹ú°í 110¸¸¿ø ÁöÃâ '¸¸¼ºÀûÀÚ'","ÀÌ´Â °¡°èÁöÃâ¿¡¼­ ¼Òµæ¼¼¿Í °°Àº ¼¼±Ý, °Ç°­º¸Çè·á, ±¹¹Î¿¬±Ý, ÀÌÀÚºñ¿ë µî ºñ¼ÒºñÁöÃâÀ» Á¦¿ÜÇÑ ¾×¼ö´Ù. °¡°èº° ¼Òµæ(2016³â °æ»ó¼Òµæ ±âÁØ)¿¡ µû¶ó ¼ÒºñÁöÃâ ±Ô¸ð´Â ±Ø°ú ±ØÀÌ¾ú´Ù. ¼Òµæ±¸°£º°·Î º¸¸é ¸ÕÀú..."
2945,¼Ò¾Æ ¿ÀÇÁ¶óº§ 72%¡¦¡°¼ºÀÎ°ú ´Ù¸¥ Æò°¡±âÁØ ÇÊ¿ä¡±,"±è ±³¼ö°¡ Áö³­ 2010³â 11¿ùºÎÅÍ 2015³â 10¿ù±îÁö »ó±ÞÁ¾ÇÕº´¿ø, Á¾ÇÕº´¿ø, º´¿ø, ÀÇ¿øÀÇ ¿Ü·¡ ¹× ÀÔ¿ø °Ç°­º¸Çè Ã»±¸ÀÚ·á¸¦ ºÐ¼®ÇÑ °á°ú, ¼±º° ÀÇ¾àÇ° Ã»±¸ÀÚ·á Áß 72%¿¡¼­ Çã°¡¿Ü »ç¿ëÀÌ ÀÌ·ïÁö°í ÀÖ¾ú´Ù. ±è ±³¼ö´Â..."
2946,"Æ÷Ç×½Ã, ¿À´Â 31ÀÏ °³º°°ø½ÃÁö°¡ °áÁ¤¡¤°ø½Ã...3.04% »ó½Â","°áÁ¤ °ø½ÃµÈ °³º°°ø½ÃÁö°¡´Â °¢Á¾ Á¶¼¼¡¤ºÎ´ã±Ý ºÎ°ú, °Ç°­º¸Çè·á »êÁ¤ ¹× ±âÃÊ³ë·É¿¬±Ý ¼ö±Þ´ë»óÀÚ °áÁ¤ µî¿¡ ±¤¹üÀ§ ÇÏ°Ô È°¿ëµÈ´Ù. Æ÷Ç×½Ã °ü°èÀÚ´Â ¡°ÀÌÀÇ½ÅÃ»±â°£ÀÌ ¸¸·áµÈ ³¯ÀÎ 7¿ù 2ÀÏºÎÅÍ 30ÀÏ ÀÌ³»¿¡..."
