,title,contents
4622,'튼튼?안전 보일러' 1위는 귀뚜라미,"한국마케팅협회는 올해 전국의 성인 남녀 2286명을 대상으로 119개 산업군(소비재 53개, 내구재 32개, 서비스 34개)에 대해 전반적인 안심수준, 품질 안심수준, 문제해결 기대감, 재구매 의향 등을 평가해 1,000점 만점..."
4623,1분기 GDP 성장률 1.1%…2분기만에 최고(1보),"민간소비는 내구재를 중심으로 0.6% 증가했으나 2017년 1분기 0.5% 이후 4분기 만에 최저 수준을 기록했다. 정부소비는 건강보험급여비 지출이 늘면서 2.5% 증가했다. 수입은 천연가스, 기계류 등을 중심으로 5.5..."
4624,불안한 경기…한 달만에 생산·소비·투자 '트리플 감소',"소비를 의미하는 소매판매는 음식료품 등 비내구재(-3.6%), 통신기기 등 내구재(-2.0%), 의복 등 준내구재(-2.1%)가 모두 줄어 전월보다 2.9% 감소했다. 설비투자도 기계류(-17.9%) 등에서 크게 줄어 전월보다 14.4..."
4625,"하나캐피탈, 사업본부별 자율 책임경영제 실시","2018년을 하나캐피탈의 '디지털금융 원년'으로 삼고 플랫폼 활성화와 소비자신용대출의 100% 온라인 약정화, 내구재 할부 프로세스 전면 개선을 통해 온라인 약정 비중을 확대할 계획이다. 하나캐피탈은 관계자는..."
4626,1월 산업생산 1.2%↑…생산·소비·투자 모두 증가,소비를 의미하는 소매판매액지수는 승용차 등 내구재와 음식료품 같은 비내구재가 증가하면서 전달보다 1.7% 상승했습니다. 투자 동향을 보여주는 설비투자지수도 6.2% 늘면서 지난해 3월 10.1% 이후 가장 높았습니다....
4627,원화 강세에도…수입물가지수 3개월 연속 상승,"품목별로 보면 광산품인 유연탄이 3.8% 줄었고 일반기계인 반도체조립장비가 0.7%, 내구및준내구재인 휴대용전화기가 0.7% 줄었다. 화학제품도 메탄올 6.0%, 암모니아 8.8%, 스티렌모노머 3.9%, 에틸렌글리콜 2.5..."
4628,[증시풍향계] 美 연준 의장의 입·미국채 금리에 촉각,"▲ 26일(월)  미국 신규주택매매 ▲ 27일(화)  한국 2월 금융통화위원회의와 소비자심리지수, 미국 내구재주문과 콘퍼런스보드 소비자기대지수 ▲ 28(수)  연준 의장 의회증언(∼3월1일), 한국 기업경기실사지수(BSI)..."
4629,"한은 ""향후 국내경제 성장, 10월 경제전망을 소폭 상회할 것""(상보)",10월 중 소매판매는 전월 큰 폭 증가한 데 따른 기저효과 등으로 내구재와 준내구재·비내구재가 줄며 전월대비 2.9% 감소했다. 설비투자는 기계류 및 운송장비 투자가 모두 줄면서 전월대비 14.4% 감소했다. 건설투자는...
4630,[증시풍향계] 美 연준 의장의 입·미국채 금리에 촉각,"▲ 26일(월)  미국 신규주택매매 ▲ 27일(화)  한국 2월 금융통화위원회의와 소비자심리지수, 미국 내구재주문과 콘퍼런스보드 소비자기대지수 ▲ 28(수)  연준 의장 의회증언(∼3월1일), 한국 기업경기실사지수(BSI)..."
4631,"KB국민카드, 캄보디아 현지 특수은행 인수",KB국민카드는 자동차 할부금융과 신용대출에 이어 체크카드 사업을 운영해 본 뒤 중장기적으로 신용카드 사업과 내구재 할부금융 등을 추진할 방침이다. 공식적인 영업은 6월 이후 개시할 예정이다. 자동차...
4632,"한은 ""향후 국내경제 성장, 10월 경제전망을 소폭 상회할 것""(상보)",10월 중 소매판매는 전월 큰 폭 증가한 데 따른 기저효과 등으로 내구재와 준내구재·비내구재가 줄며 전월대비 2.9% 감소했다. 설비투자는 기계류 및 운송장비 투자가 모두 줄면서 전월대비 14.4% 감소했다. 건설투자는...
4633,최저임금 인상 등 여파에 숙박·음식업 5개월째 내리막,"소비를 나타내는 소매판매는 의복 등 준내구재, 차량 연료 등 비내구재가 증가해 전월보다 1.0％ 증가했다. 소매판매는 올해 1월 1.3％ 증가로 전환한 후 두 달 연속 늘었다. 소매판매가 두 달 연속 증가한 것은 2016년 5..."
4634,"수출 호조로 생산, 설비 회복세...고용, 소비는 부진",2월 소매판매는 의복 등 준내구재 및 음식료품 등 비내구재 중심으로 증가해 1월보다 1.0% 늘었다. 3월 국산 승용차 내수 판매량은 1년 전보다 3.5％ 줄어 두 달째 마이너스를 기록했다. 다만 고고도 미사일 방어체계...
4635,"국민카드, 캄보디아 최초 진출…여신전문사 인수, 동남아 공략","특히 코라오그룹이 현지에서 생산하는 자동차의 할부금융을 전담해 빠르게 시장을 넓혀 나갈 것으로 기대된다. 중장기적으로 신용카드, 내구재 할부금융 등도 추진할 방침이다. [ 문화닷컴 바로가기 | | 모바일 웹 ]"
4636,"알바천국, '한국산업 브랜드파워' 아르바이트 전문포털 부문 1위","한국산업의 브랜드파워(K-BPI)는 브랜드가 소비자의 구매, 사용 행동에 미치는 영향력을 측정하는 지표로, 한국능률협회는 지표 측정을 위해 소비재, 내구재, 서비스재, 스페셜이슈 등 4개 부문 총 223개 산업군 내 1만2천여..."
4637,기업들 “2018년 경기전망 흐림”,소비를 의미하는 소매판매는 내구재·비내구재·준내구재 판매가 모두 늘어 전월보다 5.6% 뛰었다. 소매판매 증가율은 2009년 2월 5.8% 늘어난 이후 8년 9개월 만에 가장 높다. 소비가 큰 폭으로 늘면서 소매판매 지수도...
4638,설비투자·소비 증가세 지속…한국GM 폐쇄로 전북 생산 '주춤',"소비를 나타내는 소매판매는 의복 등 준내구재, 차량연료 등 비내구재가 증가해 전월보다 1.0% 증가했다. 소매판매는 지난해 12월 2.6% 감소했으나, 지난 1월 1.3% 증가로 전환한 후 두 달 연속 늘었다. 소매판매가 두 달..."
4639,"미국중국 무역분쟁, 증시 널뛰기…팔방미인 유통주 시선고정","김대준 한국투자증권 연구원은 “예상과 달리 내구재, 준내구재, 비내구재의 구분없이 모든 제품이 잘 팔렸다”며 “관련 제품을 취급하는 기업들은 실적 개선을 기대할 수 있을 것”이라고 말했다. 김연구원은 또..."
4640,설비투자·소비 증가세 지속…한국GM 폐쇄로 전북 생산 '주춤',"소비를 나타내는 소매판매는 의복 등 준내구재, 차량연료 등 비내구재가 증가해 전월보다 1.0% 증가했다. 소매판매는 지난해 12월 2.6% 감소했으나, 지난 1월 1.3% 증가로 전환한 후 두 달 연속 늘었다. 소매판매가 두 달..."
4641,"미국중국 무역분쟁, 증시 널뛰기…팔방미인 유통주 시선고정","김대준 한국투자증권 연구원은 “예상과 달리 내구재, 준내구재, 비내구재의 구분없이 모든 제품이 잘 팔렸다”며 “관련 제품을 취급하는 기업들은 실적 개선을 기대할 수 있을 것”이라고 말했다. 김연구원은 또..."
4642,소비 2개월째 증가...숙박음식점업 생산 5개월째 감소,"소비를 나타내는 소매판매는 의복 등 준내구재와 차량 연료 등 비내구재가 증가해 1월보다 1.0％ 증가했습니다. 소매판매는 지난해 12월 2.6％ 감소했으나, 올해 1월 1.3％ 증가로 전환한 후 두 달 연속 늘었습니다...."
4643,<뉴욕 금가격> FOMC 의사록 공개 앞두고 0.8% 상승,지난 10월 미국의 내구재(3년 이상 사용 가능 제품) 수주는 지난 두 달간의 강한 증가세에서 반락했다. 미 상무부는 10월 내구재수주 실적이 전월 대비 1.2%(계절 조정치) 감소했다고 발표했다. 이는 월스트리트저널...
4644,"KB국민카드, 캄보디아 토마토 특수은행 인수 ",KB국민카드는 자동차 할부금융과 신용대출에 이어 체크카드 사업을 운영해 본 뒤 중장기적으로 신용카드 사업과 내구재 할부금융 등을 추진할 방침이다. 공식적인 영업은 6월 이후 개시할 예정이다. KB국민카드...
4645,1분기는 선방했지만…올 3% 성장 달성 ‘안갯속’,"지난 분기에는 공기청정기와 건조기 등 미세먼지 관련 가전제품이나 자동차 등 내구재를 중심으로 소비가 늘었습니다. 우리 생활과 밀접한 외식, 쇼핑 등과 관련된 소비 개선이 아직 눈에 띄지는 않는다는 점에서 소비..."
4646,"귀뚜라미보일러, KPEI 가정용보일러 부문 5년 연속 1위","한국마케팅협회는 올해 전국 성인 남녀 2286명을 대상으로 119개 산업군(소비재53개, 내구재32개, 서비스34개)에 대해 전반적인 안심수준, 품질 안심수준, 문제해결 기대감, 재구매 의향 등을 평가했다. 귀뚜라미보일러는..."
4647,"금융硏, 올해 한국 경제성장률 3.1%…기존比 0.3%P↑","금융연구원에 따르면 민간소비는 신규주택 입주 증가, 환경관련 가전수요 증가에 따른 내구재 소비 확대, 소득주도 성장정책의 효과 등으로 전년의 2.6% 보다 0.2%p 높은 2.8%의 증가율을 보일 것으로 봤다. 수출은 세계경제..."
4648,[2018 경제기상도] 한국경제 불안한 회복…개혁 고삐 놓으면 다시 위기,통계청에 따르면 지난해 11월 소매판매는 내구재·비내구재·준내구재가 모두 늘어 한 달 전보다 5.6%나 껑충 뛰었다. 소매판매 증가율은 2009년 2월 5.8% 증가한 이후 8년9개월 만에 가장 높다. 하지만 이 같은...
4649,5개월 연속 하락한 소비자심리… '주택가격 전망지수' 큰 폭 하락,"조사 결과 내구재와 의류, 외식 등 대부분의 카테고리에서 소비를 줄이겠다는 응답이 다수였던 것으로 나타났다. 다만 교양?오락?문화비 항목에서만은 3월보다 지출전망지수가 높아져 '자신을..."
4650,[2018 경제기상도] 한국경제 불안한 회복…개혁 고삐 놓으면 다시 위기,통계청에 따르면 지난해 11월 소매판매는 내구재·비내구재·준내구재가 모두 늘어 한 달 전보다 5.6%나 껑충 뛰었다. 소매판매 증가율은 2009년 2월 5.8% 증가한 이후 8년9개월 만에 가장 높다. 하지만 이 같은...
4651,"귀뚜라미보일러, 5년 연속 구매안심지수 1위","한국마케팅협회는 올해 전국 성인 남녀 2286명을 대상으로 119개 산업군(소비재 53개, 내구재 32개, 서비스 34개)에 대해 전반적인 안심수준, 품질 안심수준, 문제해결 기대감, 재구매 의향 등을 평가해 1000점 만점..."
4652,최저임금 오른 후 '부작용' 아직 없다,"소비를 나타내는 소매판매는 의복 등 준내구재, 차량연료 등 비내구재가 증가해 지난달보다 1.0% 증가했다. 소매판매는 작년 12월 2.6% 감소했으나, 지난 1월 1.3% 증가로 전환한 후 두 달 연속 늘고 있다. 소매판매가 두..."
4653,5개월 연속 하락한 소비자심리… '주택가격 전망지수' 큰 폭 하락,"조사 결과 내구재와 의류, 외식 등 대부분의 카테고리에서 소비를 줄이겠다는 응답이 다수였던 것으로 나타났다. 다만 교양?오락?문화비 항목에서만은 3월보다 지출전망지수가 높아져 '자신을..."
4654,"기재부 ""소비 '주춤'에도 수출 호조로 회복 흐름 이어져""",기획재정부가 9일 발표한 '2월 최근 경제동향(그린북)'에 따르면 지난해 12월 소매판매는 일부업체 부분파업 등에 따른 자동차 등 내구재 판매 감소와 이른 추위에 11월 의류를 먼저 구매한 기저효과 등으로 인해 전달...
4655,"KDI ""韓경제, 생산·투자 둔화…소비는 양호""","KDI는 ""소비재 판매가 내구재를 중심으로 증가폭이 다소 축소됐으나, 소비자 심리가 높게 유지되면서 전반적인 소비는 양호한 흐름을 이어가고 있다""고 평가했다. 1월 소비자심리지수는 109.9로 전월에 비해 소폭..."
4656,2월에도 생산·소비·투자 ‘트리플 성장’,소비를 나타내는 소매판매는 의복 등 준내구재와 차량 연료 등 비내구재가 증가해 전월보다 1.0% 상승했다. 소매판매가 두 달 연속 증가한 것은 2016년 5∼6월 이후 1년 8개월 만이다. 투자 상황을 보여주는 설비투자는...
4657,"KB국민카드, 캄보디아 현지 특수은행 인수",KB국민카드는 자동차 할부금융과 신용대출에 이어 체크카드 사업을 운영해 본 뒤 중장기적으로 신용카드 사업과 내구재 할부금융 등을 추진할 방침이다. 공식적인 영업은 6월 이후 개시할 예정이다. KB국민카드...
4658,"한은, 1분기 경제성장률 전기比 1.1%↑…건설·설비투자·수출 성장 견인",부문별로 보면 민간소비는 내구재를 중심으로 0.6% 증가했다. 정부소비는 건강보험급여비 지출이 늘어 2.5% 올랐다. 건설투자는 건물건설이 늘어 2.8% 올랐으며 설비투자는 기계류와 운송장비가 모두 늘어 5.2...
4659,"여신금융협회, 실무자들 대상 리스실무교육 진행","특히 기존 자동차 외 설비(내구재), 의료기기 등을 확대 편성해 각 상품별 특성과 시장현황, 실무현장에서의 업무노하우 습득 기회 등을 제공합니다. 신청방법은 여신금융협회 교육·연수 홈페이지 로그인 후 집합연수..."
